year,value,age,marital_status,gender,employment_status,children,access_to_car,social_grade,spend_unit
2018,935,16-24 years,All,All,All,All,All,All,million (£)
2017,808,45-54 years,All,All,All,All,All,All,million (£)
2014,1892,All,All,All,All,All,All,C1,million (£)
2019,3535,All,All,All,All,No - Children,All,All,million (£)
2017,1268,25-34 years,All,All,All,All,All,All,million (£)
2018,1378,All,All,All,All,All,All,C1,million (£)
2015,1418,All,All,All,All,All,All,C1,million (£)
2015,468,65 years and over,All,All,All,All,All,All,million (£)
2015,607,45-54 years,All,All,All,All,All,All,million (£)
2018,896,45-54 years,All,All,All,All,All,All,million (£)
2016,1677,All,All,All,All,Yes - Children,All,All,million (£)
2014,232,All,All,All,In full or part time education,All,All,All,million (£)
2019,500,All,All,All,In full or part time education,All,All,All,million (£)
2013,283,All,All,All,In full or part time education,All,All,All,million (£)
2017,571,All,All,All,In full or part time education,All,All,All,million (£)
2018,402,All,All,All,In full or part time education,All,All,All,million (£)
2016,322,All,All,All,In full or part time education,All,All,All,million (£)
2015,349,All,All,All,In full or part time education,All,All,All,million (£)
2013,2894,All,All,All,Employed/self-employed (full or part time),All,All,All,million (£)
2015,2294,All,All,All,Employed/self-employed (full or part time),All,All,All,million (£)
2016,3334,All,All,All,Employed/self-employed (full or part time),All,All,All,million (£)
2014,3177,All,All,All,Employed/self-employed (full or part time),All,All,All,million (£)
2019,3564,All,All,All,Employed/self-employed (full or part time),All,All,All,million (£)
2017,4011,All,All,All,Employed/self-employed (full or part time),All,All,All,million (£)
2018,3771,All,All,All,Employed/self-employed (full or part time),All,All,All,million (£)
2013,1600,All,All,All,Unemployed/not working,All,All,All,million (£)
2014,368,All,All,All,Unemployed/not working,All,All,All,million (£)
2016,255,All,All,All,Unemployed/not working,All,All,All,million (£)
2017,450,All,All,All,Unemployed/not working,All,All,All,million (£)
2015,483,All,All,All,Unemployed/not working,All,All,All,million (£)
2018,396,All,All,All,Unemployed/not working,All,All,All,million (£)
2019,715,All,All,All,Unemployed/not working,All,All,All,million (£)
